0    start -> decl-seq-opt
FBxS-decl-spec-seq - GOTO 115
FBVS-decl-spec-seq - GOTO 116
FUxx-decl-spec-seq - GOTO 117
FUVx-decl-spec-seq - GOTO 118
FUxS-decl-spec-seq - GOTO 119
FUVS-decl-spec-seq - GOTO 120
FExx-decl-spec-seq - GOTO 121
FEVx-decl-spec-seq - GOTO 122
FExS-decl-spec-seq - GOTO 123
FEVS-decl-spec-seq - GOTO 124
obj-dcl-id - GOTO 125
func-dcl-id - GOTO 126
func-c-direct-dcl - GOTO 127
obj-id - GOTO 128
func-id - GOTO 129
tmpl-inst-decl - GOTO 535

134
-----
lazy-ctor * -> lazy-ctor-begin <*.LBRACE_TOKEN mbr-decl-seq-opt RBRACE_TOKEN semi-opt

LBRACE_TOKEN - SHIFT 536

135
-----
functor-def * -> functor-decl.lazy-base-clause-opt try-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt
simple-functor-decl -> functor-decl.lazy-base-clause-opt SEMI_TOKEN

COLON_TOKEN - SHIFT 537
* - REDUCE 583 lazy-base-clause-opt

lazy-base-clause-opt - GOTO 538
lazy-base-clause - GOTO 539

136
-----
linkage-spec * -> linkage-block-begin <*.LBRACE_TOKEN decl-seq-opt RBRACE_TOKEN

LBRACE_TOKEN - SHIFT 540

137
-----
linkage-spec * -> linkage-decl-begin *.linkage-spec-decl

LPAREN_TOKEN - SHIFT 3
DCOLON_TOKEN - SHIFT 4
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

simple-decl - GOTO 541
func-def - GOTO 542
nested-simple-decl - GOTO 56
nested-simple-ctor-decl - GOTO 57
nested-obj-decl - GOTO 58
nested-func-decl - GOTO 59
nested-ctor-decl - GOTO 60
nested-bitf-decl - GOTO 61
obj-decl - GOTO 62
bitf-decl - GOTO 63
func-decl - GOTO 64
pure-ctor-dcl - GOTO 65
ctor-decl - GOTO 66
nested-name - GOTO 67
obj-name - GOTO 68
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 71
friend-spec - GOTO 72
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 82
xxxS-decl-spec-seq - GOTO 522
xxVS-decl-spec-seq - GOTO 84
xBxx-decl-spec-seq - GOTO 523
xBVx-decl-spec-seq - GOTO 524
xBxS-decl-spec-seq - GOTO 525
xBVS-decl-spec-seq - GOTO 526
xUxx-decl-spec-seq - GOTO 527
xUVx-decl-spec-seq - GOTO 528
xUxS-decl-spec-seq - GOTO 529
xUVS-decl-spec-seq - GOTO 530
xExx-decl-spec-seq - GOTO 543
xEVx-decl-spec-seq - GOTO 532
xExS-decl-spec-seq - GOTO 533
xEVS-decl-spec-seq - GOTO 534
Txxx-decl-spec-seq - GOTO 97
TxVx-decl-spec-seq - GOTO 98
TxxS-decl-spec-seq - GOTO 99
TxVS-decl-spec-seq - GOTO 100
TBxx-decl-spec-seq - GOTO 101
TBVx-decl-spec-seq - GOTO 102
TBxS-decl-spec-seq - GOTO 103
TBVS-decl-spec-seq - GOTO 104
TUxx-decl-spec-seq - GOTO 105
TUVx-decl-spec-seq - GOTO 106
TExx-decl-spec-seq - GOTO 107
TEVx-decl-spec-seq - GOTO 108
Fxxx-decl-spec-seq - GOTO 109
FxVx-decl-spec-seq - GOTO 110
FxxS-decl-spec-seq - GOTO 111
FxVS-decl-spec-seq - GOTO 112
FBxx-decl-spec-seq - GOTO 113
FBVx-decl-spec-seq - GOTO 114
FBxS-decl-spec-seq - GOTO 115
FBVS-decl-spec-seq - GOTO 116
FUxx-decl-spec-seq - GOTO 117
FUVx-decl-spec-seq - GOTO 118
FUxS-decl-spec-seq - GOTO 119
FUVS-decl-spec-seq - GOTO 120
FExx-decl-spec-seq - GOTO 121
FEVx-decl-spec-seq - GOTO 122
FExS-decl-spec-seq - GOTO 123
FEVS-decl-spec-seq - GOTO 124
obj-dcl-id - GOTO 125
func-dcl-id - GOTO 126
func-c-direct-dcl - GOTO 127
obj-id - GOTO 128
func-id - GOTO 129
linkage-spec-decl - GOTO 544

138
-----
decl -> nav-def. (637)

* - REDUCE 637 decl

139
-----
decl -> vdf-def. (638)

* - REDUCE 638 decl

140
-----
nav-def * -> nav-head.LBRACE_TOKEN nav-spec-seq-opt RBRACE_TOKEN

LBRACE_TOKEN - SHIFT 545

141
-----
vdf-def * -> vdf-head.LBRACE_TOKEN vdf-spec-seq-opt RBRACE_TOKEN

LBRACE_TOKEN - SHIFT 546

142
-----
ftor-token -> EXTERN_TOKEN. (120)

* - REDUCE 120 ftor-token

143
-----
elaborated-type -> ENUM_TOKEN.obj-name

DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 547
nested-name-opt - GOTO 146

144
-----
start -> param-decl-3-body. (1)

EOT - DONE 1

145
-----
nested-name -> obj-name.DCOLON_TOKEN >!
user-type -> obj-name. (125)

DCOLON_TOKEN - SHIFT 236
* - REDUCE 125 user-type

146
-----
obj-name -> nested-name-opt.obj-base-name
obj-name -> nested-name-opt.obj-base-name LT_TOKEN >! block-opt 1 GT_TOKEN

MACRO_TOKEN - SHIFT 237
* - REDUCE 54 macro-opt

obj-base-name - GOTO 238
macro-opt - GOTO 548
macro - GOTO 240

147
-----
elaborated-type -> class-key.dll-api-opt obj-name

DLL_API_TOKEN - SHIFT 242
* - REDUCE 497 dll-api-opt

dll-api-opt - GOTO 549

148
-----
xxVx-decl-spec-seq -> xxVx-decl-spec-seq.cv-spec
xxVS-decl-spec-seq -> xxVx-decl-spec-seq.ftor-spec
xBVx-decl-spec-seq -> xxVx-decl-spec-seq.built-in-type
xUVx-decl-spec-seq -> xxVx-decl-spec-seq.user-type
xEVx-decl-spec-seq -> xxVx-decl-spec-seq.elaborated-type

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 246
cv-token - GOTO 74
ftor-spec - GOTO 247
ftor-token - GOTO 76
user-type - GOTO 248
elaborated-type - GOTO 249
class-key - GOTO 147
built-in-type - GOTO 250
built-in-type-token - GOTO 81

149
-----
xxxS-decl-spec-seq -> xxxS-decl-spec-seq.ftor-spec
xxVS-decl-spec-seq -> xxxS-decl-spec-seq.cv-spec
xBxS-decl-spec-seq -> xxxS-decl-spec-seq.built-in-type
xUxS-decl-spec-seq -> xxxS-decl-spec-seq.user-type
xExS-decl-spec-seq -> xxxS-decl-spec-seq.elaborated-type

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 254
cv-token - GOTO 74
ftor-spec - GOTO 255
ftor-token - GOTO 76
user-type - GOTO 256
elaborated-type - GOTO 257
class-key - GOTO 147
built-in-type - GOTO 259
built-in-type-token - GOTO 81

150
-----
xxVS-decl-spec-seq -> xxVS-decl-spec-seq.ftor-spec
xxVS-decl-spec-seq -> xxVS-decl-spec-seq.cv-spec
xBVS-decl-spec-seq -> xxVS-decl-spec-seq.built-in-type
xUVS-decl-spec-seq -> xxVS-decl-spec-seq.user-type
xEVS-decl-spec-seq -> xxVS-decl-spec-seq.elaborated-type

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 262
cv-token - GOTO 74
ftor-spec - GOTO 263
ftor-token - GOTO 76
user-type - GOTO 264
elaborated-type - GOTO 265
class-key - GOTO 147
built-in-type - GOTO 266
built-in-type-token - GOTO 81

151
-----
xBxx-decl-spec-seq -> xBxx-decl-spec-seq.built-in-type
xBVx-decl-spec-seq -> xBxx-decl-spec-seq.cv-spec
xBxS-decl-spec-seq -> xBxx-decl-spec-seq.ftor-spec
param-decl -> xBxx-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 279
cv-token - GOTO 74
ftor-spec - GOTO 280
ftor-token - GOTO 76
built-in-type - GOTO 281
built-in-type-token - GOTO 81
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 553
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

152
-----
xBVx-decl-spec-seq -> xBVx-decl-spec-seq.cv-spec
xBVx-decl-spec-seq -> xBVx-decl-spec-seq.built-in-type
xBVS-decl-spec-seq -> xBVx-decl-spec-seq.ftor-spec
param-decl -> xBVx-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 299
cv-token - GOTO 74
ftor-spec - GOTO 300
ftor-token - GOTO 76
built-in-type - GOTO 301
built-in-type-token - GOTO 81
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 557
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

153
-----
xBxS-decl-spec-seq -> xBxS-decl-spec-seq.ftor-spec
xBxS-decl-spec-seq -> xBxS-decl-spec-seq.built-in-type
xBVS-decl-spec-seq -> xBxS-decl-spec-seq.cv-spec
param-decl -> xBxS-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 308
cv-token - GOTO 74
ftor-spec - GOTO 309
ftor-token - GOTO 76
built-in-type - GOTO 310
built-in-type-token - GOTO 81
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 558
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

154
-----
xBVS-decl-spec-seq -> xBVS-decl-spec-seq.ftor-spec
xBVS-decl-spec-seq -> xBVS-decl-spec-seq.cv-spec
xBVS-decl-spec-seq -> xBVS-decl-spec-seq.built-in-type
param-decl -> xBVS-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 317
cv-token - GOTO 74
ftor-spec - GOTO 318
ftor-token - GOTO 76
built-in-type - GOTO 319
built-in-type-token - GOTO 81
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 559
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

155
-----
xUVx-decl-spec-seq -> xUxx-decl-spec-seq.cv-spec
xUxS-decl-spec-seq -> xUxx-decl-spec-seq.ftor-spec
param-decl -> xUxx-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 326
cv-token - GOTO 74
ftor-spec - GOTO 327
ftor-token - GOTO 76
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 560
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

156
-----
xUVx-decl-spec-seq -> xUVx-decl-spec-seq.cv-spec
xUVS-decl-spec-seq -> xUVx-decl-spec-seq.ftor-spec
param-decl -> xUVx-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 334
cv-token - GOTO 74
ftor-spec - GOTO 335
ftor-token - GOTO 76
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 561
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

157
-----
xUxS-decl-spec-seq -> xUxS-decl-spec-seq.ftor-spec
xUVS-decl-spec-seq -> xUxS-decl-spec-seq.cv-spec
param-decl -> xUxS-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 341
cv-token - GOTO 74
ftor-spec - GOTO 342
ftor-token - GOTO 76
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 562
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

158
-----
xUVS-decl-spec-seq -> xUVS-decl-spec-seq.ftor-spec
xUVS-decl-spec-seq -> xUVS-decl-spec-seq.cv-spec
param-decl -> xUVS-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 348
cv-token - GOTO 74
ftor-spec - GOTO 349
ftor-token - GOTO 76
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 563
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

159
-----
xEVx-decl-spec-seq -> xExx-decl-spec-seq.cv-spec
xExS-decl-spec-seq -> xExx-decl-spec-seq.ftor-spec
param-decl -> xExx-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 357
cv-token - GOTO 74
ftor-spec - GOTO 358
ftor-token - GOTO 76
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 564
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

160
-----
xEVx-decl-spec-seq -> xEVx-decl-spec-seq.cv-spec
xEVS-decl-spec-seq -> xEVx-decl-spec-seq.ftor-spec
param-decl -> xEVx-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 364
cv-token - GOTO 74
ftor-spec - GOTO 365
ftor-token - GOTO 76
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 565
param-a-dcl - GOTO 554
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

161
-----
xExS-decl-spec-seq -> xExS-decl-spec-seq.ftor-spec
xEVS-decl-spec-seq -> xExS-decl-spec-seq.cv-spec
param-decl -> xExS-decl-spec-seq.param-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 370
cv-token - GOTO 74
ftor-spec - GOTO 371
ftor-token - GOTO 76
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-dcl - GOTO 566
